basin	model	experiment	variant	retained_predictor_triple	year	total_tc	rate_per_year_per_realization
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2031	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2032	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2033	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2034	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2035	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2036	98	0.980000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2037	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2038	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2039	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2040	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2041	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2042	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2043	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2044	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2045	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2046	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2047	93	0.930000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2048	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2049	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2050	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2051	100	1.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2052	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2053	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2054	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2055	85	0.850000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2056	108	1.080000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2057	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2058	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2059	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2060	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2061	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2062	76	0.760000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2063	181	1.810000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2064	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2065	115	1.150000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2066	512	5.120000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2067	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2068	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2069	106	1.060000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2070	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2071	91	0.910000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2072	284	2.840000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2073	95	0.950000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2074	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2075	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2076	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2077	88	0.880000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2078	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2079	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2080	92	0.920000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2081	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2082	201	2.010000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2083	112	1.120000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2084	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2085	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2086	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2087	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2088	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2089	200	2.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2090	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2091	333	3.330000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2092	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2093	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2094	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2095	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2096	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2097	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2098	190	1.900000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600_pi	2099	88	0.880000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2015	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2016	112	1.120000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2017	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2018	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2019	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2020	95	0.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2021	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2022	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2023	289	2.890000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2024	93	0.930000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2025	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2026	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2027	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2028	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2029	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2030	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2031	187	1.870000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2032	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2033	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2034	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2035	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2036	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2037	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2038	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2039	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2040	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2041	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2042	95	0.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2043	305	3.050000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2044	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2045	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2046	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2047	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2048	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2049	99	0.990000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2050	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2051	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2052	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2053	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2054	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2055	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2056	94	0.940000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2057	102	1.020000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2058	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2059	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2060	186	1.860000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2061	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2062	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2063	100	1.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2064	80	0.800000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2065	215	2.150000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2066	86	0.860000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2067	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2068	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2069	100	1.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2070	197	1.970000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2071	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2072	95	0.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2073	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2074	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2075	91	0.910000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2076	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2077	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2078	101	1.010000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2079	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2080	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2081	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2082	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2083	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2084	104	1.040000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2085	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2086	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2087	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2088	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2089	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2090	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2091	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2092	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2093	95	0.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2094	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2095	84	0.840000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2096	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2097	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2098	104	1.040000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_rh600	2099	104	1.040000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2015	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2016	109	1.090000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2017	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2018	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2019	99	0.990000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2020	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2021	99	0.990000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2022	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2023	103	1.030000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2024	190	1.900000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2025	92	0.920000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2026	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2027	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2028	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2029	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2030	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2031	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2032	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2033	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2034	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2035	199	1.990000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2036	82	0.820000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2037	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2038	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2039	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2040	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2041	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2042	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2043	185	1.850000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2044	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2045	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2046	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2047	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2048	295	2.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2049	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2050	304	3.040000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2051	98	0.980000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2052	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2053	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2054	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2055	172	1.720000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2056	276	2.760000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2057	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2058	99	0.990000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2059	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2060	103	1.030000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2061	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2062	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2063	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2064	117	1.170000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2065	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2066	190	1.900000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2067	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2068	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2069	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2070	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2071	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2072	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2073	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2074	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2075	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2076	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2077	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2078	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2079	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2080	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2081	98	0.980000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2082	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2083	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2084	87	0.870000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2085	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2086	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2087	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2088	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2089	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2090	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2091	200	2.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2092	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2093	113	1.130000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2094	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2095	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2096	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2097	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2098	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr_pi	2099	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2015	114	1.140000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2016	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2017	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2018	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2019	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2020	90	0.900000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2021	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2022	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2023	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2024	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2025	91	0.910000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2026	107	1.070000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2027	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2028	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2029	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2030	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2031	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2032	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2033	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2034	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2035	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2036	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2037	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2038	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2039	102	1.020000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2040	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2041	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2042	86	0.860000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2043	191	1.910000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2044	89	0.890000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2045	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2046	82	0.820000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2047	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2048	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2049	197	1.970000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2050	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2051	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2052	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2053	92	0.920000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2054	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600_pi	2055	0	0.000000
