basin	model	experiment	variant	retained_predictor_pair	year	total_tc	rate_per_year_per_realization
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2057	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2058	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2059	93	0.930000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2060	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2061	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2062	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2063	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2064	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2065	76	0.760000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2066	187	1.870000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2067	102	1.020000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2068	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2069	94	0.940000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2070	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2071	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2072	109	1.090000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2073	239	2.390000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2074	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2075	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2076	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2077	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2078	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2079	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2080	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2081	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2082	122	1.220000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2083	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2084	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2085	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2086	109	1.090000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2087	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2088	101	1.010000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2089	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2090	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2091	96	0.960000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2092	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2093	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2094	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2095	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2096	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2097	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2098	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_rh600	2099	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2015	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2016	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2017	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2018	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2019	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2020	84	0.840000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2021	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2022	99	0.990000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2023	103	1.030000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2024	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2025	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2026	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2027	177	1.770000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2028	99	0.990000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2029	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2030	197	1.970000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2031	188	1.880000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2032	96	0.960000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2033	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2034	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2035	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2036	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2037	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2038	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2039	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2040	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2041	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2042	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2043	287	2.870000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2044	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2045	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2046	97	0.970000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2047	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2048	103	1.030000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2049	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2050	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2051	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2052	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2053	87	0.870000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2054	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2055	93	0.930000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2056	110	1.100000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2057	109	1.090000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2058	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2059	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2060	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2061	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2062	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2063	91	0.910000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2064	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2065	113	1.130000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2066	75	0.750000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2067	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2068	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2069	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2070	193	1.930000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2071	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2072	78	0.780000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2073	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2074	101	1.010000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2075	109	1.090000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2076	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2077	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2078	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2079	83	0.830000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2080	117	1.170000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2081	97	0.970000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2082	115	1.150000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2083	99	0.990000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2084	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2085	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2086	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2087	193	1.930000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2088	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2089	98	0.980000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2090	104	1.040000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2091	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2092	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2093	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2094	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2095	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2096	106	1.060000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2097	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2098	97	0.970000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	shr_pi	2099	98	0.980000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2015	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2016	111	1.110000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2017	314	3.140000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2018	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2019	101	1.010000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2020	84	0.840000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2021	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2022	95	0.950000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2023	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2024	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2025	107	1.070000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2026	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2027	95	0.950000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2028	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2029	110	1.100000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2030	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2031	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2032	182	1.820000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2033	97	0.970000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2034	80	0.800000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2035	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2036	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2037	198	1.980000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2038	206	2.060000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2039	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2040	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2041	100	1.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2042	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2043	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2044	100	1.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2045	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2046	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2047	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2048	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2049	324	3.240000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2050	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2051	107	1.070000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2052	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2053	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2054	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2055	92	0.920000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2056	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2057	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2058	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2059	82	0.820000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2060	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2061	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2062	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2063	172	1.720000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2064	116	1.160000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2065	116	1.160000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2066	368	3.680000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2067	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2068	190	1.900000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2069	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2070	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2071	207	2.070000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2072	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2073	90	0.900000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2074	108	1.080000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2075	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2076	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2077	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2078	101	1.010000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2079	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2080	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2081	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2082	191	1.910000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2083	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2084	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2085	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2086	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2087	90	0.900000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2088	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2089	100	1.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2090	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2091	201	2.010000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2092	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2093	120	1.200000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2094	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2095	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2096	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2097	0	0.000000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2098	193	1.930000
AS	ACCESS-ESM1-5	ssp245	r1i1p1f1	rh600_pi	2099	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2015	112	1.120000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2016	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2017	84	0.840000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2018	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2019	88	0.880000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2020	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2021	94	0.940000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2022	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2023	195	1.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2024	196	1.960000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2025	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2026	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2027	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2028	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2029	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2030	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2031	203	2.030000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2032	94	0.940000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2033	108	1.080000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2034	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2035	181	1.810000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2036	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2037	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2038	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2039	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2040	186	1.860000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2041	107	1.070000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2042	117	1.170000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2043	95	0.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2044	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2045	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2046	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2047	220	2.200000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2048	116	1.160000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2049	87	0.870000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2050	104	1.040000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2051	93	0.930000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2052	208	2.080000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2053	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2054	98	0.980000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2055	177	1.770000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2056	169	1.690000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2057	226	2.260000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2058	213	2.130000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2059	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2060	97	0.970000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2061	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2062	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2063	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2064	87	0.870000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2065	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2066	114	1.140000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2067	95	0.950000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2068	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2069	99	0.990000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2070	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2071	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2072	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2073	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2074	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2075	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2076	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2077	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2078	110	1.100000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2079	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2080	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2081	93	0.930000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2082	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2083	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2084	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2085	101	1.010000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2086	103	1.030000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2087	89	0.890000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2088	185	1.850000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2089	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2090	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2091	90	0.900000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2092	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2093	94	0.940000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2094	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2095	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2096	97	0.970000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2097	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2098	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_shr	2099	207	2.070000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600	2015	0	0.000000
AS	ACCESS-ESM1-5	ssp585	r1i1p1f1	av850_rh600	2016	106	1.060000
